sepal_length_cm,sepal_width_cm,petal_length_cm,petal_width_cm,class_Iris-versicolor,class_Iris-virginica
-0.9714741160684975,1.0465878064899028,-1.402788867300845,-1.3775686511972414,-0.7254762501100117,-0.7254762501100117
-1.2234665075352804,-0.10656745142070558,-1.402788867300845,-1.3775686511972414,-0.7254762501100117,-0.7254762501100117
-1.4754588990020643,0.35469465174353815,-1.4603615776769057,-1.3775686511972414,-0.7254762501100117,-0.7254762501100117
-1.6014550947354569,0.1240636001614163,-1.3452161569247842,-1.3775686511972414,-0.7254762501100117,-0.7254762501100117
-1.097470311801889,1.2772188580720245,-1.402788867300845,-1.3775686511972414,-0.7254762501100117,-0.7254762501100117
-0.5934855288683211,1.9691120128183892,-1.230070736172663,-1.1117703086508675,-0.7254762501100117,-0.7254762501100117
-1.6014550947354569,0.8159567549077809,-1.402788867300845,-1.2446694799240543,-0.7254762501100117,-0.7254762501100117
-1.349462703268673,-0.10656745142070558,-1.402788867300845,-1.510467822470428,-0.7254762501100117,-0.7254762501100117
-0.21549694166814565,-0.10656745142070558,-1.575506998429027,-1.510467822470428,-0.7254762501100117,-0.7254762501100117
-0.08950074593475421,2.199743064400511,-1.5179342880529667,-1.3775686511972414,-0.7254762501100117,-0.7254762501100117
-0.21549694166814565,3.1222672707289987,-1.3452161569247842,-1.1117703086508675,-0.7254762501100117,-0.7254762501100117
-0.5934855288683211,1.9691120128183892,-1.4603615776769057,-1.1117703086508675,-0.7254762501100117,-0.7254762501100117
-0.9714741160684975,1.0465878064899028,-1.402788867300845,-1.2446694799240543,-0.7254762501100117,-0.7254762501100117
-0.21549694166814565,1.7384809612362673,-1.230070736172663,-1.2446694799240543,-0.7254762501100117,-0.7254762501100117
-0.9714741160684975,1.7384809612362673,-1.3452161569247842,-1.2446694799240543,-0.7254762501100117,-0.7254762501100117
-0.5934855288683211,0.8159567549077809,-1.230070736172663,-1.3775686511972414,-0.7254762501100117,-0.7254762501100117
-0.9714741160684975,1.5078499096541464,-1.3452161569247842,-1.1117703086508675,-0.7254762501100117,-0.7254762501100117
-1.6014550947354569,1.2772188580720245,-1.633079708805088,-1.3775686511972414,-0.7254762501100117,-0.7254762501100117
-0.9714741160684975,0.585325703325659,-1.230070736172663,-0.9788711373776805,-0.7254762501100117,-0.7254762501100117
